Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2019 004292 3 A2
(22) Data do Depósito:	01/03/2019
(43) Data da Publicação:	06/08/2019
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	CHOCOLATE BRANCO, AO LEITE OU AMARGO ENRIQUECIDO COM ERVA-MATE (ILEX PARAGUARIENSIS) PENEIRADA, REFINADA OU ULTRA REFINADA
(57) Resumo:	A presente Invenção compreende processo para preparo de Chocolate Branco, Ao Leite ou Amargo enriquecido com Erva-Mate (ilex paraguariensis) Peneirada, Refinada ou Ultra Refinada - que para sua obtenção podem ser utilizados processos de separação dos palitos e outras partes da planta a partir da erva-mate fragmentada (cancheada) no processo de produção do Chimarrão e do Tereré conhecido como Soque, a partir do pó gerado pelos exaustores no envase dos pacotes ou pela goma gerada como subproduto do processo de industrialização destes - caracterizado por empregar em sua obtenção as etapas - comuns a produção de chocolates com outros ingredientes que não a Erva-Mate (ilex paraguariensis) Peneirada, Refinada ou Ultra Refinada - de Escolha da matéria prima base (Cacau), Extração das sementes da matéria prima base (Cacau), Transformação em Chocolate, Definição do tipo de Chocolate desejado (Branco, Ao Leite ou Amargo), Refinamento do Chocolate, Batimento da mistura e o enriquecimento com Erva-Mate (ilex paraguariensis) Peneirada, Refinada ou Ultra Refinada, Troca de temperatura e Embalagem do produto.
(71) Nome do Depositante:	HEROLDO SECCO JUNIOR (BR/PR)
(72) Nome do Inventor:	HEROLDO SECCO JUNIOR
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2020 024212 1 A2
(22) Data do Depósito:	27/11/2020
(43) Data da Publicação:	26/10/2021
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
